"ID","salaryPred"
871,5659.58182603736
872,2854.44845161862
873,12984.50440655
874,2636.10780129796
875,2716.11079199089
876,4896.04387253991
877,5699.58332138383
878,2516.10331525856
879,3054.45592835096
880,13319.2817078151
881,9748.70990435022
882,2716.11079199089
883,5619.58033069089
884,5579.57883534442
885,5779.58631207676
886,5674.34716453073
887,5819.04074306879
888,5794.35165057014
889,4489.69530891269
890,2803.27298040802
891,4668.03446388689
892,8988.68149276734
893,8988.68149276734
894,5619.58033069089
895,9788.16433534225
896,9243.45580333952
897,9068.68448346028
898,16201.936091178
899,5779.58631207676
900,2894.44994696509
901,2676.10929664443
902,5819.58780742323
903,6099.5982748485
904,2756.11228733736
905,16401.9435679104
906,5539.57733999796
907,9468.15237257051
908,5834.3531459166
909,2516.10331525856
910,2694.44247023275
911,19257.4564160922
912,2843.27447575449
913,2716.11079199089
914,12526.1251401671
915,5834.3531459166
916,4289.68783218036
917,2774.44546092569
918,5579.57883534442
919,2522.43692542111
920,2916.11826872323
921,2642.44141146051
922,2476.10181991209
923,4449.69381356623
924,4616.85899267628
925,16801.958521375
926,2836.1152780303
927,5779.58631207676
928,12914.1599478719
929,2476.10181991209
930,2756.11228733736
931,5979.5937888091
932,12514.1449944073
933,9028.68298811381
934,2556.10481060503
935,2476.10181991209
936,2596.10630595149
937,9308.14639118464
938,9483.46477541832
939,5028.04792200509
940,2522.43692542111
941,3036.12275476263
942,9068.68448346028
943,9748.70990435022
944,5674.34716453073
945,2482.43543007464
946,5619.03326633645
947,2522.43692542111
948,2774.44546092569
949,2883.27597110095
950,5699.58332138383
951,3054.45592835096
952,5699.58332138383
953,5699.03625702939
954,2676.10929664443
955,4449.69381356623
956,7825.95417336686
957,10243.4931870012
958,2836.1152780303
959,9468.69943692495
960,19857.4788462893
961,2894.44994696509
962,4668.03446388689
963,5899.04373376172
964,4696.86198336922
965,2734.44396557922
966,19417.4623974781
967,2854.44845161862
968,9028.68298811381
969,16641.9525399892
970,2636.10780129796
971,5659.58182603736
972,5779.03924772232
973,2636.10780129796
974,2694.44247023275
975,5714.3486598772
976,2814.44695627216
977,6139.05270584053
978,2894.44994696509
979,9443.46328007186
980,19029.4275897733
981,2722.44440215344
982,9228.69046484615
983,2676.10929664443
984,2682.44290680697
985,5699.58332138383
986,2974.45293765802
987,2694.44247023275
988,5659.58182603736
989,9603.46926145773
990,2774.44546092569
991,4736.86347871569
992,2854.44845161862
993,4696.86198336922
994,5579.57883534442
995,5619.58033069089
996,4948.04493131216
997,2774.44546092569
998,16669.9738895758
999,9108.68597880674
1000,2476.10181991209
1001,4856.86796475509
1002,4336.02293768937
1003,4708.03595923336
1004,6314.37109007421
1005,3054.45592835096
1006,5739.58481673029
1007,2562.43842076757
1008,5779.03924772232
1009,19149.4320758127
1010,4656.03490046111
1011,9443.46328007186
1012,4788.03894992629
1013,5899.59079811616
1014,4529.69680425916
1015,5739.58481673029
1016,2756.11228733736
1017,2836.1152780303
1018,9028.68298811381
1019,9108.68597880674
1020,2654.44097488629
